[offltest_0_0]
REGRESSION: test_0_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com, v1.8..v1.9-rc1 (None), None, 1546300800, mainline, master, previous: no flags
REGRESSION: test_1_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_1_0@example.com, v1.8..v1.9-rc1 (None), None, 1546300800, mainline, master, previous: culprit indentified
SOLVED: fixed, 1546300811, f578cde65540, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=f578cde655406873427986ee7e293c0b2de716e4, This is a mainline_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_1_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_0@example.com, 1546300800, PatchKind.0
ACTIVITY: Commit f578cde65540 in mainline, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=f578cde655406873427986ee7e293c0b2de716e4, 1546300811, PatchKind.0
HISTORY: test_1_0: Lorem ipsum dolor sit amet, 1546300800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_0@example.com, introduced: v1.8..v1.9-rc1 ("foo: bar baz")
HISTORY: This is a mainline_master commit for testing regzbot, the content doesn't matter., 1546300811, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=f578cde655406873427986ee7e293c0b2de716e4, fixed: f578cde65540 in mainline referred to this regression
LATEST: Commit f578cde65540 in mainline, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=f578cde655406873427986ee7e293c0b2de716e4, 1546300811, PatchKind.0
REGRESSION: test_1_2_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_0@example.com, v1.8..v1.9-rc1 (None), None, 1546300812, mainline, master, previous: culprit indentified
SOLVED: fixed, 1546300812, 21af3eb2af3d, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46, This is a mainline_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: 21af3eb2af3d, the commit specified by 'fixed-by', landed in mainline, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46, 1546300812, PatchKind.0
ACTIVITY: test_1_2_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_0@example.com, 1546387200, PatchKind.0
ACTIVITY: test_1_2_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_1@example.com, 1546473600, PatchKind.0
HISTORY: This is a mainline_master commit for testing regzbot, the content doesn't matter., 1546300812, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46, fixed: 'fixed-by' commit '21af3eb2af3d' now in 'mainline'
HISTORY: test_1_2_0: Lorem ipsum dolor sit amet, 1546387200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_0@example.com, introduced: v1.8..v1.9-rc1
HISTORY: test_1_2_1: Lorem ipsum dolor sit amet, 1546473600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_1@example.com, fixed-by: 21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46
LATEST: test_1_2_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_1@example.com, 1546473600, PatchKind.0
REGRESSION: test_1_4: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_1_4@example.com, v1.8..v1.9-rc1 (None), None, 1546560000, mainline, master, previous: no flags
SOLVED: to_be_fixed, 1577836803, 7510deb6f945, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=7510deb6f94536b8c4dcc160d12616c51e2a44d0, This is a next_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_1_4: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_4@example.com, 1546560000, PatchKind.0
ACTIVITY: Commit 7510deb6f945 in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=7510deb6f94536b8c4dcc160d12616c51e2a44d0, 1577836803, PatchKind.0
HISTORY: test_1_4: Lorem ipsum dolor sit amet, 1546560000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_4@example.com, introduced: v1.8..v1.9-rc1
HISTORY: This is a next_master commit for testing regzbot, the content doesn't matter., 1577836803, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=7510deb6f94536b8c4dcc160d12616c51e2a44d0, fixed-by: 7510deb6f945 in next referred to this regression
LATEST: Commit 7510deb6f945 in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=7510deb6f94536b8c4dcc160d12616c51e2a44d0, 1577836803, PatchKind.0
REGRESSION: test_1_5: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_1_5@example.com, v1.8..v1.9-rc1 (None), None, 1546646400, mainline, master, previous: no flags
ACTIVITY: test_1_5: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_5@example.com, 1546646400, PatchKind.0
ACTIVITY: Commit b4838e154fdf in stable/linux-1.8.y, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=b4838e154fdf495e23adca10d59657368393b98f, 1609459203, PatchKind.0
HISTORY: test_1_5: Lorem ipsum dolor sit amet, 1546646400, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_5@example.com, introduced: v1.8..v1.9-rc1
HISTORY: This is a stable_linux-1.8.y commit for testing regzbot, the content doesn't matter., 1609459203, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=b4838e154fdf495e23adca10d59657368393b98f, note: b4838e154fdf in stable/linux-1.8.y referred to this regression
LATEST: Commit b4838e154fdf in stable/linux-1.8.y, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=b4838e154fdf495e23adca10d59657368393b98f, 1609459203, PatchKind.0

[offltest_1_6]
REGRESSION: test_1_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_1_0@example.com, v1.8..v1.9-rc1 (None), None, 1546300800, mainline, master, previous: culprit indentified
SOLVED: fixed, 1546300811, f578cde65540, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=f578cde655406873427986ee7e293c0b2de716e4, This is a mainline_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_1_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_0@example.com, 1546300800, PatchKind.0
ACTIVITY: Commit f578cde65540 in mainline, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=f578cde655406873427986ee7e293c0b2de716e4, 1546300811, PatchKind.0
HISTORY: test_1_0: Lorem ipsum dolor sit amet, 1546300800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_0@example.com, introduced: v1.8..v1.9-rc1 ("foo: bar baz")
HISTORY: This is a mainline_master commit for testing regzbot, the content doesn't matter., 1546300811, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=f578cde655406873427986ee7e293c0b2de716e4, fixed: f578cde65540 in mainline referred to this regression
LATEST: Commit f578cde65540 in mainline, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=f578cde655406873427986ee7e293c0b2de716e4, 1546300811, PatchKind.0
REGRESSION: test_1_2_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_0@example.com, v1.8..v1.9-rc1 (None), None, 1546300812, mainline, master, previous: culprit indentified
SOLVED: fixed, 1546300812, 21af3eb2af3d, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46, This is a mainline_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: 21af3eb2af3d, the commit specified by 'fixed-by', landed in mainline, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46, 1546300812, PatchKind.0
ACTIVITY: test_1_2_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_0@example.com, 1546387200, PatchKind.0
ACTIVITY: test_1_2_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_1@example.com, 1546473600, PatchKind.0
HISTORY: This is a mainline_master commit for testing regzbot, the content doesn't matter., 1546300812, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46, fixed: 'fixed-by' commit '21af3eb2af3d' now in 'mainline'
HISTORY: test_1_2_0: Lorem ipsum dolor sit amet, 1546387200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_0@example.com, introduced: v1.8..v1.9-rc1
HISTORY: test_1_2_1: Lorem ipsum dolor sit amet, 1546473600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_1@example.com, fixed-by: 21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46
LATEST: test_1_2_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_1@example.com, 1546473600, PatchKind.0
REGRESSION: test_1_4: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_1_4@example.com, v1.8..v1.9-rc1 (None), None, 1546560000, mainline, master, previous: no flags
SOLVED: to_be_fixed, 1577836803, 7510deb6f945, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=7510deb6f94536b8c4dcc160d12616c51e2a44d0, This is a next_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_1_4: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_4@example.com, 1546560000, PatchKind.0
ACTIVITY: Commit 7510deb6f945 in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=7510deb6f94536b8c4dcc160d12616c51e2a44d0, 1577836803, PatchKind.0
HISTORY: test_1_4: Lorem ipsum dolor sit amet, 1546560000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_4@example.com, introduced: v1.8..v1.9-rc1
HISTORY: This is a next_master commit for testing regzbot, the content doesn't matter., 1577836803, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=7510deb6f94536b8c4dcc160d12616c51e2a44d0, fixed-by: 7510deb6f945 in next referred to this regression
LATEST: Commit 7510deb6f945 in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=7510deb6f94536b8c4dcc160d12616c51e2a44d0, 1577836803, PatchKind.0
REGRESSION: test_1_5: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_1_5@example.com, v1.8..v1.9-rc1 (None), None, 1546646400, mainline, master, previous: no flags
ACTIVITY: test_1_5: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_5@example.com, 1546646400, PatchKind.0
ACTIVITY: Commit b4838e154fdf in stable/linux-1.8.y, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=b4838e154fdf495e23adca10d59657368393b98f, 1609459203, PatchKind.0
HISTORY: test_1_5: Lorem ipsum dolor sit amet, 1546646400, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_5@example.com, introduced: v1.8..v1.9-rc1
HISTORY: This is a stable_linux-1.8.y commit for testing regzbot, the content doesn't matter., 1609459203, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=b4838e154fdf495e23adca10d59657368393b98f, note: b4838e154fdf in stable/linux-1.8.y referred to this regression
LATEST: Commit b4838e154fdf in stable/linux-1.8.y, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=b4838e154fdf495e23adca10d59657368393b98f, 1609459203, PatchKind.0

[offltest_1_7]
REGRESSION: test_1_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_1_0@example.com, v1.8..v1.9-rc1 (None), None, 1546300800, mainline, master, previous: culprit indentified
SOLVED: fixed, 1546300811, f578cde65540, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=f578cde655406873427986ee7e293c0b2de716e4, This is a mainline_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_1_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_0@example.com, 1546300800, PatchKind.0
ACTIVITY: Commit f578cde65540 in mainline, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=f578cde655406873427986ee7e293c0b2de716e4, 1546300811, PatchKind.0
HISTORY: test_1_0: Lorem ipsum dolor sit amet, 1546300800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_0@example.com, introduced: v1.8..v1.9-rc1 ("foo: bar baz")
HISTORY: This is a mainline_master commit for testing regzbot, the content doesn't matter., 1546300811, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=f578cde655406873427986ee7e293c0b2de716e4, fixed: f578cde65540 in mainline referred to this regression
LATEST: Commit f578cde65540 in mainline, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=f578cde655406873427986ee7e293c0b2de716e4, 1546300811, PatchKind.0
REGRESSION: test_1_2_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_0@example.com, v1.8..v1.9-rc1 (None), None, 1546300812, mainline, master, previous: culprit indentified
SOLVED: fixed, 1546300812, 21af3eb2af3d, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46, This is a mainline_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: 21af3eb2af3d, the commit specified by 'fixed-by', landed in mainline, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46, 1546300812, PatchKind.0
ACTIVITY: test_1_2_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_0@example.com, 1546387200, PatchKind.0
ACTIVITY: test_1_2_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_1@example.com, 1546473600, PatchKind.0
HISTORY: This is a mainline_master commit for testing regzbot, the content doesn't matter., 1546300812, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46, fixed: 'fixed-by' commit '21af3eb2af3d' now in 'mainline'
HISTORY: test_1_2_0: Lorem ipsum dolor sit amet, 1546387200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_0@example.com, introduced: v1.8..v1.9-rc1
HISTORY: test_1_2_1: Lorem ipsum dolor sit amet, 1546473600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_1@example.com, fixed-by: 21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46
LATEST: test_1_2_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_1@example.com, 1546473600, PatchKind.0
REGRESSION: test_1_4: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_1_4@example.com, v1.8..v1.9-rc1 (None), None, 1546560000, mainline, master, previous: no flags
SOLVED: to_be_fixed, 1577836803, 7510deb6f945, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=7510deb6f94536b8c4dcc160d12616c51e2a44d0, This is a next_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_1_4: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_4@example.com, 1546560000, PatchKind.0
ACTIVITY: Commit 7510deb6f945 in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=7510deb6f94536b8c4dcc160d12616c51e2a44d0, 1577836803, PatchKind.0
HISTORY: test_1_4: Lorem ipsum dolor sit amet, 1546560000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_4@example.com, introduced: v1.8..v1.9-rc1
HISTORY: This is a next_master commit for testing regzbot, the content doesn't matter., 1577836803, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=7510deb6f94536b8c4dcc160d12616c51e2a44d0, fixed-by: 7510deb6f945 in next referred to this regression
LATEST: Commit 7510deb6f945 in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=7510deb6f94536b8c4dcc160d12616c51e2a44d0, 1577836803, PatchKind.0
